word8_q0,origin_topic_q0,word2_q0,word1_q0,word6_q0,word5_q0,word0_q0,word4_q0,word3_q0,word7_q0
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
